Log file open, 05/03/15 10:02:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.02.38:202][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.03.20:996][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:996][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_34003': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.HallwayRouteQuery:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Root_0
[2015.05.03-17.03.20:996][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:996][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:997][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:997][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:997][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:997][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:998][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:998][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.20:998][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.20:998][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.20:999][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:000][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:000][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:000][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:001][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:001][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:001][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:001][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:001][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:001][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:002][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:002][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:003][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:003][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:003][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:003][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:003][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:003][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:004][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:004][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:005][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:005][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:005][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:005][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:005][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:005][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:008][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:008][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.03-17.03.21:008][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:009][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:009][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.03-17.03.21:009][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:009][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:009][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.03-17.03.21:009][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:010][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:010][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.03-17.03.21:011][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:012][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:012][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.03-17.03.21:012][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:013][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:013][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:014][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:014][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:014][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:014][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:014][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_51023': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.RoomPOIQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Option_9
[2015.05.03-17.03.21:016][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:016][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:017][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:017][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:018][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:018][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:018][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_51022': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.RoomPOIQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Root_1
[2015.05.03-17.03.21:018][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:018][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:018][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:019][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:019][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:019][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:019][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:019][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:019][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:021][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:021][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:021][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:021][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:021][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:021][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:022][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:022][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:022][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:023][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:023][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:023][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.21:023][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.21:023][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.03-17.03.21:024][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:032][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:032][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.03-17.03.25:032][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:032][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:032][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.03-17.03.25:033][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:033][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:033][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.03-17.03.25:033][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:033][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:033][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.03-17.03.25:034][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:034][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:035][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.03-17.03.25:035][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:035][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:035][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:035][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:036][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:036][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:036][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:036][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35817': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.TestPlayerAICONEQ:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Option_4
[2015.05.03-17.03.25:036][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:036][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:037][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:037][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:037][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:037][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:037][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35816': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.TestPlayerAICONEQ:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Root_0
[2015.05.03-17.03.25:037][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:037][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:038][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:038][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:038][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:038][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:038][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:038][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:038][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:039][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:039][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:039][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:039][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:039][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:039][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:040][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:040][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:040][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:040][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:040][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:040][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:040][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:041][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:041][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:041][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:041][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:041][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:041][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.03-17.03.25:041][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.03-17.03.25:042][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.03-17.03.25:042][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
