Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.06-04.46.43:718][271]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:718][271]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:733][272]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:733][272]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:733][272]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:733][272]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:748][273]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:748][273]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:748][273]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:749][273]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:760][274]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:760][274]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:760][274]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:760][274]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:775][275]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:776][275]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:776][275]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:776][275]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:790][276]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:790][276]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:790][276]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:790][276]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:804][277]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:805][277]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:805][277]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:805][277]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:821][278]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:821][278]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:821][278]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:822][278]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:836][279]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:836][279]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:836][279]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:836][279]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:852][280]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:852][280]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:852][280]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:852][280]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:866][281]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:866][281]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:866][281]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:866][281]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:880][282]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:880][282]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:880][282]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:880][282]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:891][283]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:892][283]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:892][283]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:892][283]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:906][284]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:906][284]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:906][284]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:906][284]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:921][285]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:921][285]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:921][285]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:921][285]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:937][286]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:937][286]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:937][286]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:937][286]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:952][287]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:952][287]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:953][287]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:953][287]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:967][288]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:967][288]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:967][288]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:968][288]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:983][289]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:983][289]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:983][289]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:983][289]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:996][290]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.43:997][290]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.43:997][290]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.43:997][290]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:007][291]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:008][291]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:008][291]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:008][291]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:023][292]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:023][292]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:023][292]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:023][292]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:036][293]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:036][293]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:036][293]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:036][293]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:049][294]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:049][294]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:049][294]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:049][294]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:060][295]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:061][295]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:061][295]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:061][295]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:072][296]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:073][296]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:073][296]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:073][296]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:088][297]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:088][297]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:088][297]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:088][297]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:104][298]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:104][298]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:105][298]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:105][298]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:120][299]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:121][299]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:121][299]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:121][299]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:137][300]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:137][300]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:137][300]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
