Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.08.40:321][246]LogPlayLevel: [PIE] Compiling SelectRoomAction before PIE...
[2015.05.03-18.08.40:578][246]LogPlayLevel: PIE:  Blueprint regeneration took 5243 ms (24 blueprints)
[2015.05.03-18.08.40:578][246]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:08:40 AM)
[2015.05.03-18.08.40:620][246]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.40:620][246]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.40:621][246]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.40:621][246]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.40:632][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052989s)
[2015.05.03-18.08.40:632][246]LogPlayLevel: PIE: World Init took: (0.000643s)
[2015.05.03-18.08.40:632][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.053931s)
[2015.05.03-18.08.40:785][246]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.08.40:787][246]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.08.40:808][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:808][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:836][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:836][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:836][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:836][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:837][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:837][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:837][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:837][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:837][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:838][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:838][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:838][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:838][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.40:838][246]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.40:847][246]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.08.40:847][246]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.08.40
[2015.05.03-18.08.40:851][246]LogWorld: Bringing up level for play took: 0.063458
[2015.05.03-18.08.40:852][246]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-18.08.40:880][246]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 5.07
[2015.05.03-18.08.40:882][246]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.08.40:954][247]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.08.44:563][325]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.08.48:389][410]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.08.48:521][413]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.08.48:675][416]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.08.49:775][440]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.08.50:089][446]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.08.50:703][446]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_3.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.08.51:099][447]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D5035B6DE0
[2015.05.03-18.08.53:859][573]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.08.53:861][573]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.08.53:866][573]LogPlayLevel: [PIE] Compiling AICharacter before PIE...
[2015.05.03-18.08.54:082][573]LogPlayLevel: [PIE] Compiling PickUp before PIE...
[2015.05.03-18.08.54:259][573]OCULUS: [From Service] Lost 11 IMU samples: 12999 2 13
[2015.05.03-18.08.54:259][573]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 173910.3972
[2015.05.03-18.08.54:259][573]LogPlayLevel: [PIE] Compiling Cabinet before PIE...
[2015.05.03-18.08.54:516][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:516][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:517][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:517][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:518][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:518][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:519][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:519][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:608][573]LogPlayLevel: [PIE] Compiling Door before PIE...
[2015.05.03-18.08.54:825][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:825][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:826][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:826][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:827][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:827][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:829][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:829][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:830][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:830][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:832][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:832][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:833][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:833][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:834][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:834][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:835][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:836][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:837][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.54:837][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.54:975][573]LogPlayLevel: [PIE] Compiling AgroCheck before PIE...
[2015.05.03-18.08.55:132][573]LogPlayLevel: [PIE] Compiling LockedDoor before PIE...
[2015.05.03-18.08.55:291][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.55:291][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.55:293][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.55:293][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.55:369][573]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Adam before PIE...
[2015.05.03-18.08.55:641][573]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.08.55:765][573]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.05.03-18.08.56:401][573]LogPlayLevel: [PIE] Compiling MoveToNoise before PIE...
[2015.05.03-18.08.56:518][573]LogPlayLevel: [PIE] Compiling Patrol before PIE...
[2015.05.03-18.08.56:665][573]LogPlayLevel: [PIE] Compiling RapidMoveTo before PIE...
[2015.05.03-18.08.56:789][573]LogPlayLevel: [PIE] Compiling RoomHallThreshold before PIE...
[2015.05.03-18.08.56:911][573]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Jill before PIE...
[2015.05.03-18.08.57:144][573]LogPlayLevel: [PIE] Compiling RoomPOI before PIE...
[2015.05.03-18.08.57:499][573]LogPlayLevel: [PIE] Compiling SearchHidingSpot before PIE...
[2015.05.03-18.08.57:631][573]LogPlayLevel: [PIE] Compiling BlockedByDoor before PIE...
[2015.05.03-18.08.57:754][573]LogPlayLevel: [PIE] Compiling MoveToDoor before PIE...
[2015.05.03-18.08.57:921][573]LogPlayLevel: [PIE] Compiling OpenDoor before PIE...
[2015.05.03-18.08.58:028][573]LogPlayLevel: [PIE] Compiling EnterDoorChance before PIE...
[2015.05.03-18.08.58:198][573]LogPlayLevel: [PIE] Compiling ChooseLookPoint before PIE...
[2015.05.03-18.08.58:311][573]LogPlayLevel: [PIE] Compiling LeaveThroughEntry before PIE...
[2015.05.03-18.08.58:464][573]LogPlayLevel: [PIE] Compiling RecomputePOI before PIE...
[2015.05.03-18.08.58:597][573]LogPlayLevel: [PIE] Compiling SelectRoomAction before PIE...
[2015.05.03-18.08.58:832][573]LogPlayLevel: PIE:  Blueprint regeneration took 4970 ms (24 blueprints)
[2015.05.03-18.08.58:832][573]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:08:58 AM)
[2015.05.03-18.08.58:888][573]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.58:888][573]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.58:890][573]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.58:890][573]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.08.58:902][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069477s)
[2015.05.03-18.08.58:903][573]LogPlayLevel: PIE: World Init took: (0.000667s)
[2015.05.03-18.08.58:903][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.070437s)
[2015.05.03-18.08.59:061][573]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.08.59:062][573]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.08.59:075][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:075][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:110][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:110][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:111][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:111][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:111][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:111][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:112][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:112][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:112][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:112][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:113][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:113][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:113][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.08.59:113][573]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.08.59:118][573]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.08.59:119][573]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.08.59
[2015.05.03-18.08.59:134][573]LogWorld: Bringing up level for play took: 0.070679
[2015.05.03-18.08.59:135][573]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-18.08.59:166][573]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 5.355
[2015.05.03-18.08.59:168][573]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.08.59:257][575]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.09.02:824][650]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.03:875][673]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.04:014][676]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.04:153][679]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.04:293][682]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.04:435][685]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.05:555][710]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.06:501][731]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.06:501][731]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.06:511][732]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.09.06:525][732]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.09.06:543][732]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.09.06:559][733]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 173922.7299
[2015.05.03-18.09.06:594][733]LogHMD:Warning: Lost Vision Tracking
[2015.05.03-18.09.06:684][735]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.09.08:239][769]LogHMD:Warning: Vision Tracking Acquired
[2015.05.03-18.09.11:118][833]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-18.09.12:538][863]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.09.13:150][863]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_4.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.09.13:564][864]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D508770180
[2015.05.03-18.09.20:969][233]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.09.20:970][233]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.09.20:977][233]LogPlayLevel: [PIE] Compiling AICharacter before PIE...
[2015.05.03-18.09.21:195][233]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 173937.3291
[2015.05.03-18.09.21:195][233]LogPlayLevel: [PIE] Compiling PickUp before PIE...
[2015.05.03-18.09.21:355][233]LogPlayLevel: [PIE] Compiling Cabinet before PIE...
[2015.05.03-18.09.21:605][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:605][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:607][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:607][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:608][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:608][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
